filename,width,height,class,xmin,ymin,xmax,ymax
suv-rear-tire-2773267_960_720_jpg.rf.9445ec7d716f32869a5e176b542d50a8.jpg,640,640,Tire,117,49,506,623
20_20_l_jpg.rf.9ec4fff3a530d041f5231910b86805f1.jpg,640,640,Tire,42,24,596,615
automotive-1845881_960_720_jpg.rf.9c0490e9a95cb05fdcead5659551ed99.jpg,640,640,Tire,219,110,530,604
IMG_0625_JPEG_jpg.rf.99fdf426221d6e45271c0ce8317586a0.jpg,640,640,Tire,222,140,436,406
IMG_0641_JPEG_jpg.rf.95c448565d0faa72e46b69d96fd27c68.jpg,640,640,Tire,92,82,493,609
IMG_0633_JPEG_jpg.rf.9f58ee548ca6ab9d8d48b96ced74a302.jpg,640,640,Tire,85,18,443,467
IMG_1040_JPEG_jpg.rf.99bc1f48e6210d1e179f3e8a87933b96.jpg,640,640,Tire,309,199,495,333
IMG_0870_JPEG_jpg.rf.9d2b09e5eb8c169083da4a7002d0e34e.jpg,640,640,Tire,97,360,325,638
22_19_l_jpg.rf.99e6a1918f861fe4968fcf6d8a73d7f6.jpg,640,640,Tire,30,8,624,631
IMG_0904_JPEG_jpg.rf.9a076a23bbd338249a1331cd1aa80f07.jpg,640,640,Tire,338,66,472,245
IMG_1032_JPEG_jpg.rf.9ace8164488117fcbd29f39fe0453fe8.jpg,640,640,Tire,209,305,286,399
IMG_0736_JPEG_jpg.rf.9a6d136fb0f042441b2770c6a59d1b0c.jpg,640,640,Tire,367,248,488,400
IMG_0950_JPEG_jpg.rf.9bc88651590548ab6a0cbd70d031fb93.jpg,640,640,Tire,318,133,432,285
IMG_0710_JPEG_jpg.rf.9886e83ea3cf5da43b27f8e811f77fb3.jpg,640,640,Tire,184,289,545,549
IMG_1031_JPEG_jpg.rf.953ee429a76f6abe43bfbff6998919e4.jpg,640,640,Tire,92,234,254,438
IMG_0706_JPEG_jpg.rf.9f85b47808624d7d6dc6d2b91ea6b71f.jpg,640,640,Tire,167,235,547,507
IMG_0697_JPEG_jpg.rf.9fc630b616bb9a1f567dbff2b1fd0543.jpg,640,640,Tire,269,196,480,338
pexels-photo-5628284_jpeg_jpg.rf.95ecb6de04c0d79e7c17898a9e8b0950.jpg,640,640,Tire,148,222,472,493
IMG_0649_JPEG_jpg.rf.94ee54e406d06783b5bdf6e2f5f7ca5b.jpg,640,640,Tire,120,163,545,489
IMG_0663_JPEG_jpg.rf.954bb641c4c7074ff3df5c99b3b67392.jpg,640,640,Tire,152,62,528,345
IMG_0638_JPEG_jpg.rf.9cece80f787fad51e2c1ff048d4a0c5d.jpg,640,640,Tire,79,73,503,612
IMG_1001_JPEG_jpg.rf.a0121360bbd477434190f3475e4c8400.jpg,640,640,Tire,147,203,493,454
IMG_1009_JPEG_jpg.rf.9f408008266ecab6827a96250f465242.jpg,640,640,Tire,133,129,416,482
IMG_0860_JPEG_jpg.rf.a0893947b7dfad3d22826f3d613ad9e0.jpg,640,640,Tire,187,136,444,458
detail-5211609_960_720_jpg.rf.97003b63c2e26f7caef2edf26308a6db.jpg,640,640,Tire,196,376,445,627
6_l_jpg.rf.9ed84ecc84ad58522803017c553f760e.jpg,640,640,Tire,17,0,626,638
IMG_0758_JPEG_jpg.rf.9e996c2ce6d1660672c3810622ce7352.jpg,640,640,Tire,166,238,289,393
IMG_0743_JPEG_jpg.rf.a4e4d323c6afe8334a01d3d99631cb83.jpg,640,640,Tire,163,166,294,337
IMG_0685_JPEG_jpg.rf.a198f17f21de941ce6b00f6eb87df0a5.jpg,640,640,Tire,185,198,359,419
pexels-photo-10182858_jpeg_jpg.rf.b1adb949848f0ff7849783cef8e89fd7.jpg,640,640,Tire,4,73,639,582
IMG_1053_JPEG_jpg.rf.a61215366f70b74d3c2178a92d224796.jpg,640,640,Tire,279,142,522,456
IMG_0708_JPEG_jpg.rf.a176a31999774b2b75644740813f9e44.jpg,640,640,Tire,64,272,467,568
IMG_0716_JPEG_jpg.rf.b2646288aad3d505f55b264ae13289a3.jpg,640,640,Tire,0,194,438,514
pexels-photo-11742993_jpeg_jpg.rf.accff7aad5bd9792402a73d6da672715.jpg,640,640,Tire,138,242,622,561
IMG_0839_JPEG_jpg.rf.afa7efb67bea1ed1d177d47c6c686710.jpg,640,640,Tire,211,179,451,496
IMG_0686_JPEG_jpg.rf.a33490ff38f1877f2b5a97e70d88ceaf.jpg,640,640,Tire,211,246,392,472
IMG_0659_JPEG_jpg.rf.a8eab717f4b39550d4486f2a9a86b0a1.jpg,640,640,Tire,191,173,326,359
IMG_0659_JPEG_jpg.rf.a8eab717f4b39550d4486f2a9a86b0a1.jpg,640,640,Tire,118,63,153,149
pexels-photo-5628254_jpeg_jpg.rf.a39bb2a31ea4126218d5bb9518b17c8c.jpg,640,640,Tire,19,145,612,525
IMG_0681_JPEG_jpg.rf.a74dc842f2faec24db6d8d86859b50c7.jpg,640,640,Tire,212,188,368,387
gmc-yukon-truck-wheel-2831790_960_720_jpg.rf.b0d6fd1550a5426f4cb95310e37b2804.jpg,640,640,Tire,152,68,512,597
IMG_0766_JPEG_jpg.rf.b097251aa0957cd74c573fb73e375ab6.jpg,640,640,Tire,215,336,469,522
IMG_0652_JPEG_jpg.rf.a2346a9fddaaab548d35cd16fad066a5.jpg,640,640,Tire,77,278,458,542
IMG_0775_JPEG_jpg.rf.a5a2c1d71f352206ae78a9361e2a719b.jpg,640,640,Tire,203,178,372,304
wheel-2914269_960_720_jpg.rf.a0ec1f87c0434b37e6c5d324b76a9dfa.jpg,640,640,Tire,124,27,498,568
car-2854658_960_720_jpg.rf.a8e2e303d142d9fca7eb3f46ee9c758d.jpg,640,640,Tire,212,278,399,554
IMG_0936_JPEG_jpg.rf.a5fea1e4bb4173178e24b9103e7a7f9d.jpg,640,640,Tire,347,185,459,331
IMG_0731_JPEG_jpg.rf.a66369559765f45aad5a2c30ff3531a6.jpg,640,640,Tire,216,103,413,369
IMG_1017_JPEG_jpg.rf.b3118a3e5e44fdc7fc15ee3445c803a3.jpg,640,640,Tire,85,218,192,357
IMG_0757_JPEG_jpg.rf.b0f8df009cc4a8f2c5debdcf5a8305b0.jpg,640,640,Tire,322,286,456,455
IMG_0737_JPEG_jpg.rf.af782fbef3fde373921819cb5e696d9b.jpg,640,640,Tire,216,150,333,296
pexels-photo-9268653_jpeg_jpg.rf.a63aa570afc648c55d20b301e4ed6c1f.jpg,640,640,Tire,3,126,640,548
IMG_0804_JPEG_jpg.rf.bf92f5bf92cc254b74bde9250bb9c58b.jpg,640,640,Tire,163,157,352,295
IMG_1022_JPEG_jpg.rf.b4625aacffc7c807f98562101cf83015.jpg,640,640,Tire,77,240,194,388
IMG_0784_JPEG_jpg.rf.b3b0a0919f1724d88f97766d13c91b19.jpg,640,640,Tire,152,298,435,500
IMG_0926_JPEG_jpg.rf.b80f4537f8196d6bc1ffaa57613255b8.jpg,640,640,Tire,306,190,432,359
IMG_0786_JPEG_jpg.rf.ba06099b2dee40244b9b1e6aa3b554fe.jpg,640,640,Tire,290,170,461,298
IMG_0914_JPEG_jpg.rf.b5642b0ae047dd4ef02d032a50df2aae.jpg,640,640,Tire,292,169,416,331
14_20_l_jpg.rf.b7c93522978756cabc703257af601d1b.jpg,640,640,Tire,48,32,611,632
IMG_0833_JPEG_jpg.rf.b7c8678bf4ba01ab0e0c71bcb29fc050.jpg,640,640,Tire,144,133,398,467
IMG_0680_JPEG_jpg.rf.b73f5ade238fe63cdce30deb99dae337.jpg,640,640,Tire,203,95,497,470
rim-6727015_960_720_jpg.rf.c045e794f0c0f922346952766b087586.jpg,640,640,Tire,81,22,559,633
IMG_0678_JPEG_jpg.rf.c0df64bec45ac7d02273e1b0c3574f58.jpg,640,640,Tire,95,62,473,336
IMG_0923_JPEG_jpg.rf.bcb64efbe33e7e16966d39ee2d2885bf.jpg,640,640,Tire,266,111,385,267
IMG_0824_JPEG_jpg.rf.c48a31e4403f9a8f82fb9df84d3d1622.jpg,640,640,Tire,92,93,300,247
IMG_0740_JPEG_jpg.rf.bbcabb611ba98396d23ea048a33f8551.jpg,640,640,Tire,181,166,317,348
IMG_0748_JPEG_jpg.rf.b90b00871f4c280d4c3557b46e0332ec.jpg,640,640,Tire,210,208,312,345
pexels-photo-4635348_jpeg_jpg.rf.bfa60f32cac46f5cf19053cb25cec619.jpg,640,640,Tire,280,274,506,609
22_17_l_jpg.rf.bd785ac62e2ceeb121ff04b2b03ec314.jpg,640,640,Tire,61,5,621,634
IMG_0944_JPEG_jpg.rf.bfbdb5eeb06bf1b1429c39d4f413c3a4.jpg,640,640,Tire,116,179,259,367
IMG_0867_JPEG_jpg.rf.c125ee056b9cb823eb19063e03888f69.jpg,640,640,Tire,127,182,318,323
IMG_0890_JPEG_jpg.rf.c9a8cc8ea70e1ba1ac7f6f7f7742812e.jpg,640,640,Tire,188,292,385,555
IMG_0683_JPEG_jpg.rf.c1c078703bb957ac44a3f9fb83b6d668.jpg,640,640,Tire,206,157,451,334
IMG_0790_JPEG_jpg.rf.c58ed0f362a19bd2934c48b61a3f8245.jpg,640,640,Tire,301,221,478,345
